filename,duration_sec,sample_rate,inharmonicity_stddev,peak_mod_freq_hz,top_5_mod_freqs,top_5_magnitudes,timestamp
250605_1726.wav,25.12,44100,25.73,0.0,0.00|0.04|0.32|0.28|0.08,19401.76|12629.31|8403.59|7820.40|7574.77,2025-06-05 17:26:21
250605_1727_01.wav,41.47,44100,81.63,0.0,0.00|0.02|0.05|0.07|0.94,12223.94|1216.63|890.67|408.78|310.70,2025-06-05 17:27:19
250605_1727.wav,9.46,44100,61.42,0.0,0.00|0.11|0.21|0.32|0.42,2116.38|873.82|501.83|390.43|235.55,2025-06-05 17:27:05
250605_2114.wav,10.83,44100,46.17,0.0,0.00|0.09|0.18|0.74|0.92,2527.61|1322.02|985.20|514.78|465.60,2025-06-05 21:14:32
250605_2115.wav,82.19,44100,84.5,0.0,0.00|0.02|0.01|0.16|0.13,52880.82|12931.05|12507.99|8273.24|8196.62,2025-06-05 21:15:42
250605_2117.wav,264.94,44100,92.76,0.0,0.00|0.00|0.02|0.01|0.01,163148.88|40072.46|14445.35|13673.99|10564.85,2025-06-05 21:17:06
250605_2114_01.wav,26.41,44100,135.76,0.0,0.00|0.04|0.19|0.11|0.08,18176.76|8162.88|5214.44|4287.67|3607.42,2025-06-05 21:14:58
250605_2138.wav,399.83,44100,46.14,0.0,0.00|0.01|0.12|0.11|0.11,53980.45|18326.49|17517.98|17197.82|15554.74,2025-06-05 21:38:22
250605_2135.wav,44.05,44100,19.12,0.0,0.00|0.07|0.18|0.05|0.11,9034.88|1149.63|936.38|811.41|758.81,2025-06-05 21:35:14
250605_2134.wav,42.32,44100,15.07,0.0,0.00|0.02|0.28|0.26|0.09,7419.37|607.11|471.35|443.20|406.76,2025-06-05 21:34:18
250605_2108.wav,29.82,44100,52.19,0.0,0.00|0.03|0.07|0.10|0.13,12765.13|7608.20|6863.07|5486.60|4061.29,2025-06-05 21:08:58
250605_2133.wav,13.76,44100,14.69,0.0,0.00|2.62|2.69|0.22|1.31,3871.48|254.98|209.41|153.09|147.97,2025-06-05 21:33:00
250605_2132.wav,4.26,44100,17.96,0.0,0.00|0.23|0.47|0.94|0.70,1386.67|336.97|261.34|235.59|198.75,2025-06-05 21:32:16
250605_1726_01.wav,13.54,44100,75.54,0.0,0.00|0.30|0.07|0.22|1.11,1803.09|252.91|204.64|171.79|171.08,2025-06-05 17:26:49
250605_2146_01.wav,113.35,44100,57.42,0.0,0.00|0.01|0.18|0.34|0.06,43028.68|20575.82|11074.22|9678.95|8440.61,2025-06-05 21:46:26
250605_2131.wav,25.9,44100,8.34,0.0,0.00|0.04|0.08|0.12|0.19,12768.78|3557.68|2756.81|2682.00|1566.32,2025-06-05 21:31:42
250605_2133_02.wav,24.21,44100,20.04,0.0,0.00|0.04|0.08|0.12|0.29,5006.63|499.66|372.17|280.07|207.86,2025-06-05 21:33:52
250605_1728.wav,24.76,44100,45.97,0.0,0.00|0.08|0.04|0.16|0.24,17257.98|5647.26|5625.13|3748.00|3245.69,2025-06-05 17:28:03
250605_2133_01.wav,32.76,44100,16.6,0.0,0.00|0.03|0.06|0.09|0.15,5169.80|757.14|587.39|373.54|257.12,2025-06-05 21:33:18
250605_2145.wav,75.48,44100,24.01,0.0,0.00|0.01|0.03|0.04|0.05,6983.86|2284.62|1895.25|1332.54|1271.35,2025-06-05 21:45:04
250605_2146.wav,0.16,44100,162.09,0.0,0.00|6.15|12.30|18.46|24.61,17.50|2.55|1.59|1.53|1.35,2025-06-05 21:46:24
250604_1401_01.wav,1.69,44100,54.36,0.0,0.00|0.59|1.78|2.37|1.18,678.38|153.34|89.66|68.83|58.10,2025-06-07 13:30:07
250604_1403_01.wav,5.82,44100,36.19,0.0,0.00|0.17|0.34|2.75|2.06,1766.16|235.91|128.51|107.08|100.51,2025-06-07 13:30:07
250604_1355.wav,201.73,44100,25.54,0.0,0.00|0.01|0.01|0.02|0.03,102708.98|15385.00|15226.42|11831.53|10697.64,2025-06-07 13:30:07
250604_1547.wav,321.42,44100,19.03,0.0,0.00|0.06|0.16|0.09|0.04,160257.12|18424.63|16976.76|16162.03|15680.22,2025-06-07 13:27:45
250605_1728-ex1.wav,19.3,44100,92.22,0.0,0.00|0.21|1.71|1.30|0.10,40537.58|829.10|783.59|775.99|771.74,2025-06-07 13:31:07
250604_1400.wav,23.36,44100,22.85,0.0,0.00|0.04|0.09|0.13|0.26,11245.04|1084.57|848.06|627.51|529.45,2025-06-07 13:30:07
250604_1400_01.wav,31.54,44100,28.96,0.0,0.00|0.10|0.38|0.03|0.32,15582.41|1746.13|1378.15|1226.13|1157.28,2025-06-07 13:30:07
250604_1549.wav,248.83,44100,24.09,0.0,0.00|0.12|0.04|0.00|0.03,46728.93|4484.19|4408.39|4395.89|4146.87,2025-06-07 13:28:05
250604_1401.wav,15.68,44100,16.02,0.0,0.00|0.06|0.19|0.45|0.13,8119.20|1518.92|591.26|527.05|472.10,2025-06-07 13:30:07
250604_1403.wav,40.19,44100,23.8,0.0,0.00|0.10|0.05|0.20|0.25,12817.66|531.53|513.45|368.84|342.58,2025-06-07 13:30:07
250604_1359.wav,42.5,44100,39.03,0.0,0.00|0.02|0.14|0.21|0.07,16042.49|1306.53|1281.12|1212.01|1166.26,2025-06-07 13:30:07
250604_1605.wav,1012.17,44100,68.7,0.0,0.00|0.00|0.01|0.01|0.01,595077.88|249026.03|147078.62|132488.38|129666.18,2025-06-07 13:28:26
250604_1405.wav,31.54,44100,18.21,0.0,0.00|0.03|0.38|0.16|0.10,13965.63|1701.49|1273.92|1242.73|1166.17,2025-06-07 13:30:07
250603_1830_ex-a.wav,32.76,44100,84.9,0.0,0.00|0.06|3.82|0.31|3.78,12530.41|356.33|321.59|307.31|304.37,2025-06-07 13:30:47
250604_1404.wav,25.12,44100,18.15,0.0,0.00|0.08|0.16|0.28|0.24,30156.66|17041.83|9804.80|9208.44|8502.40,2025-06-07 13:30:07
250604_1404_01.wav,38.57,44100,20.75,0.0,0.00|0.08|0.03|0.10|0.05,11567.34|556.08|492.46|488.48|465.05,2025-06-07 13:30:07
250420_1240.wav,1405.93,44100,12.83,0.0,0.00|0.00|0.01|0.05|0.06,5234331.00|218602.80|170250.30|167322.17|167057.88,2025-06-07 14:05:31
250420_1231.wav,480.86,44100,2.78,0.0,0.00|0.00|0.09|0.01|0.05,1694757.50|93651.44|77367.95|76661.80|73232.17,2025-06-07 14:05:31
250607_1834.wav,30.96,44100,11.44,0.0,0.00|3.94|4.20|0.06|3.91,24130.24|1698.26|1150.69|993.48|816.16,2025-06-07 18:34:34
250607_0907.wav,15.12,44100,27.71,0.0,0.00|0.40|0.73|0.26|1.39,6837.65|1357.53|1146.11|1076.06|1033.85,2025-06-07 09:07:01
250607_1833.wav,89.88,44100,10.93,0.0,0.00|0.01|0.02|0.03|0.14,83911.60|12939.70|9195.47|7511.68|7078.64,2025-06-07 18:33:01
250607_1739.wav,6.43,44100,11.31,0.0,0.00|0.16|0.78|1.40|1.24,35849.37|11127.20|8640.96|5645.66|5030.72,2025-06-07 17:39:30
250607_1800.wav,418.09,44100,4.17,0.0,0.00|0.00|0.00|0.07|0.01,1573341.75|149428.97|135547.97|116641.80|113074.16,2025-06-07 18:00:08
250607_1919_01.wav,35.13,44100,22.83,0.0,0.00|0.06|0.11|0.09|0.03,11137.00|1014.77|791.61|745.54|737.27,2025-06-07 19:24:10
250607_1920.wav,6.59,44100,22.23,0.0,0.00|0.15|0.30|0.46|0.76,2241.99|311.71|279.34|278.83|253.97,2025-06-07 19:24:10
250607_1919.wav,2.45,44100,22.31,0.0,0.00|0.41|0.82|1.23|4.09,1216.61|238.88|120.36|71.44|56.80,2025-06-07 19:24:10
250607_1918.wav,9.24,44100,22.96,0.0,0.00|0.32|0.76|1.08|0.54,3403.78|362.28|353.65|333.41|316.23,2025-06-07 19:24:09
250607_1916.wav,65.14,44100,10.32,0.0,0.00|0.02|0.08|0.11|0.06,129264.65|58484.41|46660.93|46402.84|44842.67,2025-06-07 19:24:09
250607_1917.wav,12.17,44100,22.0,0.0,0.00|1.23|0.08|0.49|0.33,3724.97|282.51|275.51|267.78|259.86,2025-06-07 19:24:09
250607_1918_01.wav,26.88,44100,35.7,0.0,0.00|0.04|0.15|0.07|0.19,12190.98|1272.37|1018.95|850.45|802.45,2025-06-07 19:24:09
250607_1920_01.wav,111.9,44100,15.42,0.0,0.00|0.01|0.03|0.04|0.06,47054.58|9778.21|6812.43|6766.60|6761.79,2025-06-07 19:24:10
250607_1922.wav,316.92,44100,25.94,0.0,0.00|0.00|0.01|0.01|0.02,232674.41|47855.29|47575.80|35498.78|33877.93,2025-06-07 19:22:32
250607_1934.wav,24.86,44100,17.11,0.0,0.00|0.04|0.28|0.32|0.48,18014.56|5832.72|4698.87|4491.31|3619.85,2025-06-07 19:34:57
250607_1935.wav,51.15,44100,24.26,0.0,0.00|0.02|0.04|0.06|0.12,27581.13|6606.34|5796.34|2324.97|2209.59,2025-06-07 19:35:24
250607_1941.wav,172.16,44100,10.98,0.0,0.00|0.05|0.03|0.09|0.13,183155.56|39989.89|36546.53|33852.64|33135.23,2025-06-07 19:41:04
250607_1939.wav,112.9,44100,14.58,0.0,0.00|0.01|0.04|4.03|0.08,84407.16|9634.18|4687.04|4310.26|4082.99,2025-06-07 19:39:09
250607_2019.wav,1085.65,44100,34.25,0.0,0.00|0.00|0.00|0.00|0.01,903422.00|88624.15|71385.81|64553.50|60077.01,2025-06-07 20:19:11
250607_2037.wav,129.64,44100,14.82,0.0,0.00|0.05|0.05|0.03|0.19,61145.21|5361.87|4832.51|4026.06|3413.49,2025-06-07 20:37:19
250607_2039.wav,14.58,44100,45.85,0.0,0.00|0.07|0.41|0.34|0.48,17306.48|8108.87|4846.40|3848.00|3239.81,2025-06-07 20:39:31
250607_2131.wav,1.28,44100,262.53,0.0,0.00|0.78|3.13|4.70|8.61,1989.22|412.53|345.61|324.44|300.53,2025-06-07 22:09:08
250607_2131_01.wav,1821.54,44100,43.78,0.0,0.00|0.00|0.00|0.00|0.00,11348224.00|3877694.50|1452786.88|1009034.31|1005172.31,2025-06-07 22:09:18
250607_2131.wav,1.28,44100,262.53,0.0,0.00|0.78|3.13|4.70|8.61,1989.22|412.53|345.61|324.44|300.53,2025-06-07 22:09:08
250607_2131_01.wav,1821.54,44100,43.78,0.0,0.00|0.00|0.00|0.00|0.00,11348224.00|3877694.50|1452786.88|1009034.31|1005172.31,2025-06-07 22:09:18
250607_2219.wav,34.59,44100,24.08,0.0,0.00|0.03|0.09|3.61|3.64,32906.77|3591.58|1984.56|1525.32|1493.81,2025-06-07 22:21:04
250607_2209.wav,391.71,44100,47.9,0.0,0.00|0.02|0.01|0.02|0.11,369100.62|27067.32|19197.05|17175.33|16001.29,2025-06-07 22:19:19
250607_2217.wav,9.87,44100,40.48,0.0,0.00|0.30|1.62|0.41|3.75,7046.20|382.27|201.55|194.53|190.27,2025-06-07 22:19:19
250607_2217_01.wav,12.64,44100,41.14,0.0,0.00|3.72|0.24|2.93|3.40,9119.81|534.11|475.91|292.20|257.14,2025-06-07 22:19:19
250607_2215.wav,71.23,44100,52.31,0.0,0.00|0.04|0.03|0.21|0.01,57267.56|5898.54|4155.07|4131.16|4016.39,2025-06-07 22:19:19
250607_2217_02.wav,22.6,44100,33.73,0.0,0.00|0.09|0.13|0.04|0.18,24568.93|6539.64|6111.02|6036.35|5829.21,2025-06-07 22:19:19
250607_2259.wav,676.98,44100,68.54,0.0,0.00|0.00|0.00|0.00|0.01,2140024.00|462517.44|322051.75|177507.56|115629.95,2025-06-07 23:13:46
250608_1008.wav,17.51,44100,69.94,0.0,0.00|0.06|1.43|0.11|1.37,5258.52|2042.14|1291.71|1227.84|1200.80,2025-06-08 11:14:12
250608_1034.wav,130.57,44100,84.13,0.0,0.00|0.01|0.03|0.06|0.04,6241.25|451.54|369.30|334.91|331.79,2025-06-08 11:14:12
250608_1009.wav,227.31,44100,111.48,0.0,0.00|0.01|0.02|0.03|0.04,67608.59|6976.04|6101.12|5531.81|4340.26,2025-06-08 11:14:12
250608_1036.wav,16.67,44100,85.65,0.0,0.00|0.24|0.48|1.14|0.72,2314.92|1223.76|1049.28|864.20|857.85,2025-06-08 11:14:12
250608_1027.wav,77.94,44100,72.22,0.0,0.00|0.01|0.04|0.30|0.35,3923.83|378.68|324.26|304.23|287.49,2025-06-08 11:14:12
250608_1033.wav,56.75,44100,74.81,0.0,0.00|0.37|0.48|0.11|0.33,3592.99|921.77|878.38|855.60|851.87,2025-06-08 11:14:12
250608_1025.wav,70.86,44100,75.06,0.0,0.00|0.13|0.27|0.75|0.01,9371.87|3129.47|3023.57|3023.17|2869.10,2025-06-08 11:14:12
250608_1030.wav,145.59,44100,84.33,0.0,0.00|0.03|0.05|0.14|0.02,6051.67|205.22|186.79|167.42|164.96,2025-06-08 11:14:12
250608_1043.wav,828.6,44100,110.97,0.0,0.00|0.01|0.01|0.01|0.01,684168.25|81803.50|69598.72|68932.78|66238.34,2025-06-08 11:14:12
250608_1057.wav,429.85,44100,100.82,0.0,0.00|0.01|0.00|0.00|0.01,107036.77|35447.33|35183.48|34390.99|34369.22,2025-06-08 11:14:13
250608_1040.wav,192.57,44100,97.1,0.0,0.00|0.01|0.02|0.03|0.04,158986.50|55596.66|35325.62|22721.15|16153.55,2025-06-08 11:14:12
250608_1036_02.wav,84.25,44100,77.17,0.0,0.00|0.01|0.05|0.02|0.17,3609.87|211.40|208.16|193.79|191.72,2025-06-08 11:14:12
250608_1028_01.wav,111.72,44100,83.29,0.0,0.00|0.06|0.01|0.05|0.07,5461.86|462.25|436.78|378.36|359.80,2025-06-08 11:14:12
250608_1036_01.wav,10.04,44100,85.64,0.0,0.00|0.60|0.50|0.10|0.70,617.67|146.62|141.47|138.40|130.18,2025-06-08 11:14:12
250608_0020.wav,297.0,44100,15.58,0.0,0.00|0.00|0.01|0.02|0.02,24100.05|8354.05|5615.94|5318.83|4670.81,2025-06-08 11:15:14
250608_1105.wav,195.26,44100,116.22,0.0,0.00|0.01|0.03|0.24|0.16,39089.38|5705.27|5440.61|5217.69|5030.64,2025-06-08 11:14:13
250608_1028.wav,10.91,44100,71.44,0.0,0.00|0.27|0.18|0.09|0.64,524.80|44.93|34.47|25.85|25.38,2025-06-08 11:14:12
250608_1013.wav,742.16,44100,109.43,0.0,0.00|0.01|0.01|0.00|0.01,228638.25|15663.33|9718.74|9367.92|7902.84,2025-06-08 11:14:12
250608_1038.wav,109.46,44100,72.53,0.0,0.00|0.08|0.07|0.13|0.01,4493.60|221.57|193.37|191.58|190.14,2025-06-08 11:14:12
250608_1240.wav,56.26,44100,74.87,0.0,0.00|0.07|0.09|0.18|0.16,38480.82|29128.67|21970.86|20124.25|18632.41,2025-06-08 13:03:05
250608_1242.wav,1141.14,44100,55.72,0.0,0.00|0.00|0.01|0.01|0.02,145620.53|54062.87|54046.54|48504.95|47898.38,2025-06-08 13:03:06
250608_1239.wav,27.63,44100,22.41,0.0,0.00|0.11|0.14|0.04|0.07,3812.75|1094.71|565.40|558.07|419.19,2025-06-08 13:03:05
250608_1238_02.wav,27.67,44100,43.05,0.0,0.00|0.22|0.07|0.25|0.18,8483.14|2367.46|2248.54|2207.69|1949.31,2025-06-08 13:03:05
250608_1238.wav,13.64,44100,78.83,0.0,0.00|0.07|0.15|0.22|0.29,1872.90|713.31|618.74|417.96|358.05,2025-06-08 13:03:05
250608_1238_01.wav,10.23,44100,87.85,0.0,0.00|0.10|0.20|0.49|0.39,3432.27|2296.93|1496.60|1174.97|1119.84,2025-06-08 13:03:05
250521_0011.wav,313.59,44100,6.51,0.0,0.00|0.06|0.07|0.05|0.01,835876.69|105074.57|83678.14|77637.12|75824.98,2025-06-08 14:14:15
250531_1237-01.wav,1095.73,44100,41.52,0.0,0.00|2.38|4.77|0.00|0.00,1035215.12|120599.80|94168.66|69020.59|39762.44,2025-06-08 14:21:29
250523_1346-32.wav,176.69,44100,54.3,0.0,0.00|0.01|0.03|0.02|0.01,565345.62|131303.17|75002.58|67689.30|40209.17,2025-06-08 19:24:46
250523_1349-1.wav,379.29,44100,29.34,0.0,0.00|0.00|0.01|0.01|0.02,353506.12|49947.39|28248.61|25909.36|17787.77,2025-06-08 19:28:37
250523_1346.wav,176.69,44100,54.3,0.0,0.00|0.01|0.03|0.02|0.01,565018.75|131048.93|74941.77|67633.75|40212.58,2025-06-08 19:24:24
250523_1349-2.wav,279.95,44100,73.45,0.0,0.00|8.87|8.87|8.82|8.82,618783.19|8295.10|8276.17|7355.33|7283.68,2025-06-08 19:29:19
250523_1346-low-filter.wav,176.69,44100,56.9,0.0,0.00|0.01|0.03|0.02|0.01,556831.75|127479.26|74027.34|64715.66|40963.76,2025-06-08 19:26:03
250523_1349-3.wav,355.21,44100,69.28,0.0,0.00|8.92|8.98|8.97|8.90,815235.25|15433.17|13149.31|12559.29|12075.38,2025-06-08 19:29:46
250523_1346-filters.wav,176.69,44100,102.57,0.0,0.00|0.01|0.02|0.03|0.10,146424.38|39491.80|22520.07|18957.19|11627.34,2025-06-08 19:26:19
250523_1346-high-filter.wav,176.69,44100,108.0,0.0,0.00|0.01|0.02|0.03|0.10,158588.86|45355.86|26839.41|20488.92|13821.86,2025-06-08 19:25:42
241205_1135-dr-visit.wav,315.71,44100,36.71,0.0,0.00|7.51|0.00|7.52|7.52,128800.30|3129.31|2525.99|2507.50|1982.40,2025-06-08 20:02:30
250609_0028.wav,16.06,44100,108.21,0.0,0.00|0.06|0.50|1.18|2.12,5692.70|405.41|256.06|229.10|224.93,2025-06-09 00:53:12
250609_0029.wav,58.96,44100,99.47,0.0,0.00|0.03|0.07|0.05|0.02,59761.86|27521.86|21057.65|18451.03|17728.55,2025-06-09 00:53:12
250609_0030.wav,9.31,44100,67.42,0.0,0.00|0.11|0.32|0.75|0.43,21170.67|3864.51|3855.87|2183.16|2177.18,2025-06-09 00:53:12
250609_0024.wav,49.38,44100,61.62,0.0,0.00|0.02|0.10|0.12|0.18,7645.04|1089.15|676.63|600.94|528.85,2025-06-09 00:53:12
250609_0033.wav,1142.4,44100,33.23,0.0,0.00|0.00|0.00|0.00|0.00,392688.69|137973.77|84386.05|83145.89|67115.76,2025-06-09 00:53:14
250609_0030_02.wav,145.93,44100,30.27,0.0,0.00|0.01|0.02|0.01|0.12,176084.06|20511.13|12864.43|7666.96|7228.35,2025-06-09 00:53:12
250609_0030_01.wav,6.52,44100,53.56,0.0,0.00|0.31|0.15|1.07|0.77,7007.98|2243.11|1358.34|976.31|917.17,2025-06-09 00:53:12
250609_0103.wav,89.36,44100,27.39,0.0,0.00|0.08|0.01|0.07|0.06,12374.03|3729.70|3592.83|3277.26|3145.66,2025-06-09 01:03:43
250609_0106.wav,182.31,44100,30.24,0.0,0.00|0.01|0.01|0.02|0.07,15057.33|5380.24|4450.25|4383.53|3414.04,2025-06-09 01:06:38
250609_0728.wav,79.84,44100,60.25,0.0,0.00|0.01|0.04|0.03|0.05,16274.67|5934.73|5711.37|5303.15|5212.81,2025-06-09 07:28:15
250609_0729.wav,28.07,44100,48.63,0.0,0.00|0.04|0.11|0.07|0.43,4951.46|746.22|682.43|652.29|647.24,2025-06-09 07:29:38
250609_0105.wav,79.12,44100,24.16,0.0,0.00|0.01|0.03|0.04|0.05,17049.46|9495.55|8632.92|7149.25|5419.66,2025-06-09 01:05:15
250609_0158.wav,20.97,44100,92.3,0.0,0.00|0.43|0.05|0.38|0.67,1970.16|491.01|473.91|432.07|347.73,2025-06-09 01:58:26
250609_0730.wav,2127.07,44100,74.03,0.0,0.00|0.00|0.00|0.00|0.00,1744050.25|461340.06|352239.53|142428.98|132956.28,2025-06-09 07:30:08
250609_0109-01.wav,345.96,44100,12.95,0.0,0.00|0.00|0.01|0.01|0.02,119691.38|4357.42|3016.41|2986.97|1923.24,2025-06-09 11:13:24
250609_0105-01.wav,1.09,44100,32.44,0.0,0.00|3.66|7.33|4.58|10.07,622.18|31.55|30.31|28.44|27.44,2025-06-09 11:10:51
